crawl_date,city,forecast_time,hour_sort,temp_c,feels_like_c,temp_min_c,temp_max_c,pressure_hpa,humidity_pct,wind_speed_ms,wind_deg,cloudiness_pct,weather_main,weather_desc,pop,rain_3h_mm
2025-09-12,Hyderabad,14:30,14,25.99,25.99,25.99,25.99,1006,81,4.43,338,100,Rain,moderate rain,1,4.8
2025-09-12,Bengaluru,17:30,17,24.52,24.83,24.52,24.52,1008,69,5.15,332,100,Rain,light rain,1,0.97
2025-09-12,Chennai,20:30,20,27.95,31.25,27.95,27.95,1007,75,4.96,193,100,Rain,light rain,1,2.84
2025-09-12,Chennai,23:30,23,26.88,29.39,26.88,26.88,1007,79,3.47,229,94,Rain,light rain,1,0.4
2025-09-12,Kolkata,14:30,14,31.57,37.87,31.57,31.57,1004,66,3.69,150,100,Rain,moderate rain,1,3.2
2025-09-12,Kolkata,17:30,17,29.31,34.47,29.31,29.31,1005,75,3.77,170,100,Rain,light rain,1,1.01
2025-09-12,Hyderabad,11:30,11,26.67,28.73,26.67,26.67,1009,76,4.87,349,100,Rain,light rain,1,1.2
2025-09-12,Hyderabad,17:30,17,24.96,25.81,24.96,24.96,1006,88,4.21,318,100,Rain,light rain,1,1.93
2025-09-12,Hyderabad,20:30,20,23.71,24.51,23.71,23.71,1008,91,4.6,316,100,Rain,moderate rain,1,9.48
2025-09-12,Nagpur,14:30,14,29.65,34.65,29.65,29.65,1005,72,3.76,6,100,Rain,light rain,1,1.43
2025-09-12,Hyderabad,02:30,2,22.27,23.06,22.27,22.27,1008,96,5.55,305,100,Rain,moderate rain,1,10.93
2025-09-12,Hyderabad,05:30,5,22.28,23.07,22.28,22.31,1008,96,4.6,316,100,Rain,light rain,1,2.47
2025-09-12,Hyderabad,23:30,23,22.89,23.74,22.89,22.89,1008,96,3.45,351,100,Rain,moderate rain,1,7.86
2025-09-12,Nagpur,20:30,20,24.87,25.76,24.87,24.87,1007,90,2.7,354,100,Rain,light rain,1,1.99
2025-09-12,Nagpur,23:30,23,24.53,25.39,24.53,24.53,1007,90,2.26,335,100,Rain,light rain,1,1.19
2025-09-12,Nagpur,17:30,17,27.49,31.37,27.49,27.49,1005,84,3.36,357,100,Rain,moderate rain,1,3.52
2025-09-12,Bengaluru,14:30,14,25.6,25.76,25.6,25.6,1007,59,5.78,320,99,Rain,light rain,0.95,0.75
2025-09-12,Indore,14:30,14,28.71,31.45,28.71,28.71,1008,66,3.45,349,47,Rain,light rain,0.51,0.34
2025-09-12,Bengaluru,05:30,5,20.46,20.68,20.46,21.71,1010,81,3.98,299,99,Rain,light rain,0.54,0.76
2025-09-12,Bengaluru,11:30,11,26.35,26.35,26.35,26.35,1011,59,5.2,308,99,Rain,light rain,0.26,0.21
2025-09-12,Chennai,08:30,8,28.21,29.65,28.21,28.64,1007,59,3.96,265,93,Rain,light rain,0.37,0.2
2025-09-12,Kolkata,02:30,2,27.66,31.54,27.66,27.66,1005,82,1.74,207,99,Rain,light rain,0.74,0.72
2025-09-12,Kolkata,11:30,11,32.87,38.5,32.87,32.87,1007,58,3.92,118,88,Rain,light rain,0.44,0.55
2025-09-12,Indore,17:30,17,26.5,26.5,26.5,26.5,1007,80,3.66,329,43,Rain,light rain,0.96,1.38
2025-09-12,Indore,20:30,20,23.2,23.9,23.2,23.2,1010,89,3.05,322,35,Rain,light rain,0.22,0.15
2025-09-12,Bhopal,17:30,17,29.93,36.63,29.93,29.93,1007,77,3.1,329,73,Rain,light rain,0.28,0.39
2025-09-12,Vadodara,17:30,17,30.51,33.83,30.51,30.51,1007,60,1.91,335,95,Rain,light rain,0.37,0.16
2025-09-12,Bhopal,20:30,20,24.47,25.17,24.47,24.47,1009,84,3,327,78,Rain,light rain,0.2,0.12
2025-09-12,Bhopal,14:30,14,30.31,34.33,30.31,30.31,1007,64,3.19,337,82,Rain,light rain,0.2,0.18
2025-09-12,Nagpur,08:30,8,24.21,25.06,24.21,24.35,1008,91,1.72,327,100,Rain,light rain,0.36,0.13
2025-09-12,Nagpur,11:30,11,25.92,26.81,25.92,25.92,1009,86,2.2,313,100,Rain,light rain,0.35,0.13
2025-09-12,Hyderabad,08:30,8,22.64,23.41,22.64,22.83,1009,94,5.62,324,100,Rain,light rain,0.26,0.11
2025-09-12,Chennai,11:30,11,29.4,30.92,29.4,29.4,1007,55,4.5,45,95,Clouds,overcast clouds,0.17,0
2025-09-12,Kolkata,05:30,5,27.56,31.42,27.35,27.56,1005,83,0.78,162,96,Clouds,overcast clouds,0.54,0
2025-09-12,Surat,14:30,14,29.58,32.8,29.58,29.58,1008,64,2.37,241,96,Clouds,overcast clouds,0.04,0
2025-09-12,Bengaluru,08:30,8,22.2,22.49,22.2,23.38,1011,77,5.05,310,99,Clouds,overcast clouds,0.01,0
2025-09-12,Chennai,14:30,14,28.79,30.83,28.79,28.79,1004,61,0.49,55,99,Clouds,overcast clouds,0.03,0
2025-09-12,Bengaluru,02:30,2,19.83,19.93,19.83,19.83,1010,79,3.48,304,100,Clouds,overcast clouds,0.08,0
2025-09-12,Chennai,02:30,2,27.36,28.81,27.36,27.36,1006,63,4.5,217,100,Clouds,overcast clouds,0.02,0
2025-09-12,Chennai,17:30,17,30,34.33,30,30,1005,67,3.07,128,100,Clouds,overcast clouds,0.04,0
2025-09-12,Delhi,05:30,5,29.86,31.83,29.24,29.86,1006,56,2.76,267,10,Clear,clear sky,0,0
2025-09-12,Delhi,08:30,8,29.95,31.13,29.84,29.95,1007,51,4.46,282,10,Clear,clear sky,0,0
2025-09-12,Delhi,11:30,11,33.17,34.51,33.17,33.17,1007,42,4.68,295,9,Clear,clear sky,0,0
2025-09-12,Delhi,17:30,17,34.02,35.99,34.02,34.02,1003,42,5.09,329,8,Clear,clear sky,0,0
2025-09-12,Delhi,02:30,2,30.17,32.56,30.17,30.17,1006,57,1.57,214,11,Clouds,few clouds,0,0
2025-09-12,Delhi,14:30,14,36.83,39.37,36.83,36.83,1004,36,5.01,305,12,Clouds,few clouds,0,0
2025-09-12,Delhi,20:30,20,32.53,36.77,32.53,32.53,1005,55,2.54,1,42,Clouds,scattered clouds,0,0
2025-09-12,Delhi,23:30,23,31.8,35.76,31.8,31.8,1006,57,1.01,13,65,Clouds,broken clouds,0,0
2025-09-12,Ludhiana,23:30,23,26.45,26.45,26.45,26.45,1006,82,1.51,96,3,Clear,clear sky,0,0
2025-09-12,Agra,23:30,23,30.07,32.77,30.07,30.07,1007,59,2.43,291,40,Clouds,scattered clouds,0,0
2025-09-12,Pune,23:30,23,22.51,23.11,22.51,22.51,1011,88,2.32,276,98,Clouds,overcast clouds,0,0
2025-09-12,Patna,23:30,23,31.23,35.87,31.23,31.23,1006,62,0.74,347,98,Clouds,overcast clouds,0,0
2025-09-12,Vadodara,23:30,23,26.8,28.6,26.8,26.8,1009,71,3.14,204,98,Clouds,overcast clouds,0,0
2025-09-12,Lucknow,23:30,23,29.64,32.92,29.64,29.64,1006,64,1.18,167,97,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,23:30,23,27.4,30.42,27.4,27.4,1010,78,3,317,93,Clouds,overcast clouds,0,0
2025-09-12,Kanpur,23:30,23,29.66,32.57,29.66,29.66,1006,62,2.14,40,91,Clouds,overcast clouds,0,0
2025-09-12,Bhopal,23:30,23,24.57,25.28,24.57,24.57,1009,84,2.78,335,89,Clouds,overcast clouds,0,0
2025-09-12,Surat,23:30,23,26.21,26.21,26.21,26.21,1009,83,2.95,215,58,Clouds,broken clouds,0,0
2025-09-12,Indore,23:30,23,22.56,23.2,22.56,22.56,1010,89,2.77,331,65,Clouds,broken clouds,0,0
2025-09-12,Ludhiana,17:30,17,30.69,37.69,30.69,30.69,1004,76,2.19,283,0,Clear,clear sky,0,0
2025-09-12,Ludhiana,14:30,14,32.01,38.03,32.01,32.01,1005,63,4.24,293,1,Clear,clear sky,0,0
2025-09-12,Ludhiana,20:30,20,27.58,30.82,27.58,27.58,1005,78,0.71,334,1,Clear,clear sky,0,0
2025-09-12,Jaipur,11:30,11,30.01,31.56,30.01,30.01,1010,53,4.54,293,9,Clear,clear sky,0,0
2025-09-12,Agra,11:30,11,33.81,36.16,33.81,33.81,1008,44,3.5,309,16,Clouds,few clouds,0,0
2025-09-12,Agra,20:30,20,31.58,33.39,31.58,31.58,1005,49,2.81,229,15,Clouds,few clouds,0,0
2025-09-12,Surat,20:30,20,26.07,26.07,26.07,26.07,1009,77,2.66,216,23,Clouds,few clouds,0,0
2025-09-12,Jaipur,14:30,14,32.05,33.54,32.05,32.05,1007,46,3.3,280,31,Clouds,scattered clouds,0,0
2025-09-12,Surat,08:30,8,26.78,29.02,26.78,27.28,1010,77,1.13,263,38,Clouds,scattered clouds,0,0
2025-09-12,Kanpur,14:30,14,34.62,37.1,34.62,34.62,1004,42,2.34,286,35,Clouds,scattered clouds,0,0
2025-09-12,Ludhiana,05:30,5,25.61,26.18,25.61,25.67,1005,75,1.45,162,44,Clouds,scattered clouds,0,0
2025-09-12,Lucknow,14:30,14,33.78,35.3,33.78,33.78,1004,41,3.7,312,40,Clouds,scattered clouds,0,0
2025-09-12,Agra,08:30,8,29.48,31.7,29.48,29.92,1007,59,4.12,289,40,Clouds,scattered clouds,0,0
2025-09-12,Jaipur,08:30,8,25.84,26.28,25.84,26.34,1009,69,6.25,295,39,Clouds,scattered clouds,0,0
2025-09-12,Ludhiana,02:30,2,25.58,26.15,25.58,25.58,1005,75,1.53,166,39,Clouds,scattered clouds,0,0
2025-09-12,Mumbai,14:30,14,27.52,30.1,27.52,27.52,1008,73,3.41,265,99,Clouds,overcast clouds,0,0
2025-09-12,Pune,17:30,17,24.9,25.38,24.9,24.9,1009,74,3.49,279,99,Clouds,overcast clouds,0,0
2025-09-12,Indore,02:30,2,21.82,22.3,21.82,21.82,1009,86,2.87,314,99,Clouds,overcast clouds,0,0
2025-09-12,Indore,05:30,5,21.82,22.3,21.82,21.82,1009,86,2.76,318,99,Clouds,overcast clouds,0,0
2025-09-12,Patna,02:30,2,28.04,31.44,27.71,28.04,1006,75,1.38,318,99,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,17:30,17,27.77,30.86,27.77,27.77,1008,75,3.83,291,98,Clouds,overcast clouds,0,0
2025-09-12,Kolkata,08:30,8,29.97,34.97,29.97,31.12,1007,70,2.58,116,98,Clouds,overcast clouds,0,0
2025-09-12,Lucknow,05:30,5,27.3,29.47,26.9,27.3,1005,71,1.75,293,98,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,20:30,20,27.7,30.96,27.7,27.7,1009,77,3.47,305,90,Clouds,overcast clouds,0,0
2025-09-12,Jaipur,02:30,2,24.83,25.22,24.83,24.83,1008,71,3.29,266,91,Clouds,overcast clouds,0,0
2025-09-12,Kanpur,02:30,2,26.7,28.36,26.7,26.7,1006,70,2.7,266,89,Clouds,overcast clouds,0,0
2025-09-12,Kanpur,05:30,5,26.6,26.6,26.4,26.6,1006,72,2.23,286,90,Clouds,overcast clouds,0,0
2025-09-12,Kanpur,08:30,8,28.81,31.48,28.81,29.87,1007,65,1.81,282,90,Clouds,overcast clouds,0,0
2025-09-12,Bhopal,11:30,11,28.12,30.76,28.12,28.12,1010,69,3.21,350,95,Clouds,overcast clouds,0,0
2025-09-12,Patna,14:30,14,34.31,39.08,34.31,34.31,1003,50,3.01,284,96,Clouds,overcast clouds,0,0
2025-09-12,Patna,17:30,17,32.74,38.52,32.74,32.74,1003,59,2.47,295,95,Clouds,overcast clouds,0,0
2025-09-12,Patna,20:30,20,31.55,36.33,31.55,31.55,1005,61,1.45,312,94,Clouds,overcast clouds,0,0
2025-09-12,Vadodara,05:30,5,25.39,26.07,25.08,25.39,1008,80,2.21,184,86,Clouds,overcast clouds,0,0
2025-09-12,Agra,05:30,5,28.15,30.29,27.24,28.15,1006,65,3.22,289,86,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,14:30,14,34.44,38,34.44,34.44,1004,46,2.2,313,88,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,17:30,17,30.88,36.14,30.88,30.88,1004,66,3.99,339,87,Clouds,overcast clouds,0,0
2025-09-12,Jaipur,05:30,5,24.48,24.86,23.78,24.48,1008,72,4.18,288,82,Clouds,broken clouds,0,0
2025-09-12,Jaipur,17:30,17,29.81,32.1,29.81,29.81,1006,58,2.82,329,65,Clouds,broken clouds,0,0
2025-09-12,Lucknow,08:30,8,29.31,32.45,29.31,30.22,1007,65,1.91,287,78,Clouds,broken clouds,0,0
2025-09-12,Lucknow,11:30,11,34.27,38.31,34.27,34.27,1007,48,2.91,313,51,Clouds,broken clouds,0,0
2025-09-12,Lucknow,17:30,17,32.06,35.49,32.06,32.06,1003,54,2.94,350,51,Clouds,broken clouds,0,0
2025-09-12,Surat,02:30,2,25.79,26.57,25.79,25.79,1008,82,2.76,229,57,Clouds,broken clouds,0,0
2025-09-12,Surat,05:30,5,25.61,26.39,25.25,25.61,1008,83,1.68,238,56,Clouds,broken clouds,0,0
2025-09-12,Surat,11:30,11,29.63,32.7,29.63,29.63,1011,63,1.59,272,52,Clouds,broken clouds,0,0
2025-09-12,Surat,17:30,17,28.54,31.75,28.54,28.54,1007,70,2.55,223,65,Clouds,broken clouds,0,0
2025-09-12,Kanpur,11:30,11,33.6,37.53,33.6,33.6,1007,50,2.04,275,61,Clouds,broken clouds,0,0
2025-09-12,Kanpur,17:30,17,33.49,37.61,33.49,33.49,1003,51,0.88,331,70,Clouds,broken clouds,0,0
2025-09-12,Kanpur,20:30,20,31.17,33.76,31.17,31.17,1006,54,1.66,337,84,Clouds,broken clouds,0,0
2025-09-12,Indore,11:30,11,27.19,29.27,27.19,27.19,1011,71,3.88,336,84,Clouds,broken clouds,0,0
2025-09-12,Vadodara,02:30,2,25.54,26.19,25.54,25.54,1008,78,2.92,196,83,Clouds,broken clouds,0,0
2025-09-12,Vadodara,08:30,8,26.92,29.05,26.92,27.61,1010,74,2.61,250,78,Clouds,broken clouds,0,0
2025-09-12,Vadodara,11:30,11,31.84,35.31,31.84,31.84,1010,55,2.8,307,55,Clouds,broken clouds,0,0
2025-09-12,Vadodara,14:30,14,32.15,35.68,32.15,32.15,1007,54,1.8,303,79,Clouds,broken clouds,0,0
2025-09-12,Ludhiana,08:30,8,26.71,28.88,26.71,27.27,1006,77,1.3,159,76,Clouds,broken clouds,0,0
2025-09-12,Ludhiana,11:30,11,31.06,36.3,31.06,31.06,1008,65,2.5,279,77,Clouds,broken clouds,0,0
2025-09-12,Agra,14:30,14,35.5,37.84,35.5,35.5,1005,39,2.98,304,82,Clouds,broken clouds,0,0
2025-09-12,Agra,17:30,17,34.16,37.12,34.16,34.16,1004,45,2.25,285,55,Clouds,broken clouds,0,0
2025-09-12,Mumbai,02:30,2,27.26,29.9,27.26,27.26,1009,76,1.49,357,100,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,05:30,5,27.16,29.7,26.96,27.16,1009,76,0.96,31,100,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,08:30,8,27.14,29.56,27.08,27.14,1010,75,0.46,58,100,Clouds,overcast clouds,0,0
2025-09-12,Mumbai,11:30,11,27.18,29.54,27.18,27.18,1011,74,0.31,245,100,Clouds,overcast clouds,0,0
2025-09-12,Bengaluru,20:30,20,21.46,21.75,21.46,21.46,1010,80,4.33,329,100,Clouds,overcast clouds,0,0
2025-09-12,Bengaluru,23:30,23,20.78,21.03,20.78,20.78,1011,81,3.57,317,100,Clouds,overcast clouds,0,0
2025-09-12,Kolkata,20:30,20,27.9,31.85,27.9,27.9,1007,80,3.57,167,100,Clouds,overcast clouds,0,0
2025-09-12,Kolkata,23:30,23,27.49,31.37,27.49,27.49,1007,84,2.61,162,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,02:30,2,21.68,22.2,21.68,21.68,1010,88,1.91,266,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,05:30,5,21.74,22.24,21.74,21.87,1010,87,1.75,258,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,08:30,8,22.64,23.15,22.64,23.12,1012,84,1.71,283,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,11:30,11,25.22,25.63,25.22,25.22,1012,70,2.4,304,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,14:30,14,25.38,25.83,25.38,25.38,1009,71,3.44,302,100,Clouds,overcast clouds,0,0
2025-09-12,Pune,20:30,20,23.18,23.72,23.18,23.18,1011,83,2.63,268,100,Clouds,overcast clouds,0,0
2025-09-12,Jaipur,20:30,20,29.04,30.65,29.04,29.04,1007,57,2.63,281,100,Clouds,overcast clouds,0,0
2025-09-12,Jaipur,23:30,23,27.6,29.07,27.6,27.6,1008,62,3.7,279,100,Clouds,overcast clouds,0,0
2025-09-12,Lucknow,02:30,2,27.5,29.73,27.5,27.5,1005,70,2.08,296,100,Clouds,overcast clouds,0,0
2025-09-12,Nagpur,02:30,2,23.94,24.82,23.94,23.94,1007,93,2.93,327,100,Clouds,overcast clouds,0,0
2025-09-12,Nagpur,05:30,5,23.94,24.79,23.93,23.94,1007,92,2.9,354,100,Clouds,overcast clouds,0,0
2025-09-12,Indore,08:30,8,22.38,22.92,22.38,22.66,1011,86,2.97,326,100,Clouds,overcast clouds,0,0
2025-09-12,Bhopal,02:30,2,22.33,22.99,22.33,22.33,1009,91,2.55,326,100,Clouds,overcast clouds,0,0
2025-09-12,Bhopal,05:30,5,22.12,22.76,21.71,22.12,1009,91,3.1,315,100,Clouds,overcast clouds,0,0
2025-09-12,Bhopal,08:30,8,23.48,24.1,23.48,24.05,1010,85,3.36,324,100,Clouds,overcast clouds,0,0
2025-09-12,Patna,08:30,8,30.37,34.7,30.37,30.37,1008,65,1.34,300,100,Clouds,overcast clouds,0,0
2025-09-12,Patna,11:30,11,34.1,39.31,34.1,34.1,1007,52,2.26,304,100,Clouds,overcast clouds,0,0
2025-09-12,Vadodara,20:30,20,29.35,32.16,29.35,29.35,1008,63,1.81,146,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,08:30,8,29.77,34.04,29.77,29.77,1008,68,2.44,288,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,11:30,11,33.13,38.11,33.13,33.13,1007,55,2.61,308,100,Clouds,overcast clouds,0,0
2025-09-12,Chennai,05:30,5,27.47,29.27,27.47,27.69,1006,66,4.77,224,100,Clouds,overcast clouds,0,0
2025-09-12,Lucknow,20:30,20,30.26,33.77,30.26,30.26,1006,62,2.28,63,100,Clouds,overcast clouds,0,0
2025-09-12,Patna,05:30,5,27.55,30.51,27.22,27.55,1006,76,1.21,294,100,Clouds,overcast clouds,0,0
2025-09-12,Agra,02:30,2,28.61,30.96,28.61,28.61,1006,64,2.78,280,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,02:30,2,28.04,31.02,27.16,28.04,1006,72,2.25,264,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,05:30,5,27.09,29.65,26.4,27.09,1006,77,2.51,279,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,20:30,20,30.78,34.87,30.78,30.78,1006,62,1.91,347,100,Clouds,overcast clouds,0,0
2025-09-12,Varanasi,23:30,23,29.98,34.06,29.98,29.98,1006,66,1.67,119,100,Clouds,overcast clouds,0,0
